Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X,3X
D1322,DENIM DOT,,,,,,,,,,,,,,,,,,,1,3,1,3,0,
D1329,CORAL PINK,,,3,15,18,18,17,12,20,20,18,19,13,,,,,,,,,,,
D1329,WHITE,,,1,3,16,13,10,0,1,0,0,0,0,,,,,,,,,,,
D1331,RAINBOW,,,,,,,,,,,,,,,,,,,,7,15,0,0,0
D1331,RED,,,,,,,,,,,,,,,,,,,,15,21,37,26,6
D1334,NAVY,,,,,,,,0,0,0,0,1,1,1,,,,,,,,,,
D1334,PURPLE,,,,,,,,7,18,20,18,24,22,11,,,,,,,,,,
D1335,WHITE/BLACK,,,8,13,22,15,17,12,18,21,13,17,11,14,,,,,,,,,,
D1337,MULTI COLORS,,,2,12,21,17,17,8,19,17,21,23,13,,,,,,,,,,,
D1338,BLACK/WHITE,,,12,20,35,35,26,13,23,22,31,28,18,21,,,,,,,,,,
D1341,ORANGE MULTI,,,0,2,5,0,4,,0,9,9,21,5,,,,,,,,,,,
D1341,SEAFOAM MULTI,,,10,19,22,22,12,,9,29,30,31,13,,,,,,,,,,,
D1345,SAPPHIRE,,,0,1,0,0,0,8,14,16,14,19,18,12,,,,,,,,,,
D1345,WHITE,,,0,0,0,0,11,16,31,28,19,26,21,14,,,,,,,,,,
D1345,GOLD,,,,,,,,0,0,0,7,15,14,12,,,,,,,,,,
D1347,MULTI COLORS,,,28,38,46,46,34,28,47,46,39,33,28,21,,,,,,,,,,
D1348,MULTI COLORS,,,25,37,45,44,37,26,43,42,43,38,33,26,,,,,,,,,,
D1423,DARK SILVER,,,5,3,0,0,0,0,0,0,0,0,7,0,,,,,,,,,,
D1423,SILVER,,,,,,,,0,0,0,1,1,,,,,,,,,,,,
D1435,BLACK,0,0,4,12,14,15,23,13,18,20,17,27,24,11,7,,,,,,,,,
D1435,LAVENDER,0,6,3,0,0,0,0,,,,,,,,,,,,,,,,,
D1435,PURPLE,4,8,9,15,14,10,15,11,17,17,23,19,17,16,9,8,10,10,,,,,,
D1435,SAPPHIRE,0,2,17,12,16,12,26,19,8,16,17,0,6,11,9,3,,,,,,,,
D1435,WHITE,0,2,5,13,15,14,22,17,11,16,23,24,19,13,12,6,6,6,,,,,,
D1446,PURPLE/BLACK,,,0,0,0,0,1,0,0,1,1,3,4,5,,,,,,,,,,
D1446,SOFT PINK/BLACK,,0,0,0,0,0,2,4,5,9,6,12,7,7,,,,,,,,,,
D1446,NAVY/WHITE,,,,,,,,,3,7,6,10,9,4,,,,,,,,,,
D1446,RED/BLACK,,,,,,,,,0,0,0,7,2,8,,,,,,,,,,
